product_id,food_item,category,sale_price,unit_cost,supplier_id
1001,Brownie,Dessert,17.27,7.52,1
1002,Brownie,Dessert,7.39,3.52,1
1003,Brownie,Dessert,21.83,13.68,1
1004,Brownie,Dessert,5.97,2.42,1
1005,Brownie,Dessert,12.99,5.97,1
1006,Brownie,Dessert,15.07,6.83,1
1007,Brownie,Dessert,10.24,6.33,1
1008,Brownie,Dessert,12.0,6.45,1
1009,Brownie,Dessert,12.07,6.73,1
1010,Brownie,Dessert,21.28,8.9,1
1011,Brownie,Dessert,6.18,3.02,1
1012,Brownie,Dessert,22.68,10.08,1
1013,Brownie,Dessert,17.02,9.18,1
1014,Brownie,Dessert,19.99,11.86,1
1015,Brownie,Dessert,18.95,9.69,1
1016,Brownie,Dessert,21.93,13.9,1
1017,Brownie,Dessert,23.28,10.32,1
1018,Brownie,Dessert,20.5,10.09,1
1019,Brownie,Dessert,7.57,3.49,1
1020,Brownie,Dessert,16.54,9.29,1
1021,Brownie,Dessert,22.89,9.32,1
1022,Brownie,Dessert,2.16,0.92,1
1023,Brownie,Dessert,5.68,2.59,1
1024,Brownie,Dessert,14.35,8.63,1
1025,Brownie,Dessert,22.18,11.83,1
1026,Brownie,Dessert,9.88,6.31,1
1027,Brownie,Dessert,24.96,15.26,1
1028,Brownie,Dessert,3.84,1.84,1
1029,Brownie,Dessert,20.81,9.65,1
1030,Brownie,Dessert,20.54,8.38,1
1031,Brownie,Dessert,4.58,2.6,1
1032,Brownie,Dessert,18.78,10.47,1
1033,Brownie,Dessert,9.64,5.13,1
1034,Brownie,Dessert,9.32,5.62,1
1035,Brownie,Dessert,12.33,7.61,1
1036,Brownie,Dessert,12.74,6.77,1
1037,Brownie,Dessert,8.92,5.29,1
1038,Brownie,Dessert,8.43,4.07,1
1039,Brownie,Dessert,4.1,2.22,1
1040,Brownie,Dessert,23.87,10.55,1
1041,Brownie,Dessert,11.66,5.54,1
1042,Brownie,Dessert,16.84,9.63,1
1043,Brownie,Dessert,6.02,2.66,1
1044,Brownie,Dessert,13.91,6.24,1
1045,Brownie,Dessert,2.62,1.45,1
1046,Brownie,Dessert,7.33,4.24,1
1047,Brownie,Dessert,9.4,4.51,1
1048,Brownie,Dessert,9.81,6.03,1
1049,Brownie,Dessert,21.71,13.03,1
1050,Brownie,Dessert,13.97,9.05,1
1051,Brownie,Dessert,17.35,7.86,1
1052,Brownie,Dessert,12.91,6.25,1
1053,Brownie,Dessert,23.76,11.26,1
1054,Brownie,Dessert,13.24,6.02,1
1055,Brownie,Dessert,3.58,1.92,1
1056,Brownie,Dessert,15.75,8.0,1
1057,Brownie,Dessert,24.79,15.25,1
1058,Brownie,Dessert,20.3,12.61,1
1059,Brownie,Dessert,19.7,9.51,1
1060,Brownie,Dessert,2.81,1.5,1
1061,Brownie,Dessert,7.94,4.04,1
1062,Brownie,Dessert,20.26,9.29,1
1063,Brownie,Dessert,2.59,1.27,1
1064,Cake,Dessert,19.48,9.97,1
1065,Cake,Dessert,20.73,10.58,1
1066,Cake,Dessert,19.49,11.19,1
1067,Cake,Dessert,22.1,14.19,1
1068,Cake,Dessert,17.18,9.29,1
1069,Cake,Dessert,21.78,12.99,1
1070,Cake,Dessert,5.18,2.84,1
1071,Cake,Dessert,6.61,2.89,1
1072,Cake,Dessert,10.62,6.28,1
1073,Cake,Dessert,5.33,3.39,1
1074,Cake,Dessert,3.79,2.2,1
1075,Cake,Dessert,17.86,10.3,1
1076,Cake,Dessert,16.45,7.97,1
1077,Cake,Dessert,20.81,10.63,1
1078,Cake,Dessert,10.8,4.9,1
1079,Cake,Dessert,3.47,1.68,1
1080,Cake,Dessert,19.65,10.78,1
1081,Cake,Dessert,10.69,4.77,1
1082,Cake,Dessert,4.57,2.78,1
1083,Cake,Dessert,4.09,2.64,1
1084,Cake,Dessert,17.26,10.83,1
1085,Cake,Dessert,3.02,1.42,1
1086,Cake,Dessert,22.96,12.27,1
1087,Cake,Dessert,4.19,2.55,1
1088,Cake,Dessert,8.03,4.21,1
1089,Cake,Dessert,5.09,3.11,1
1090,Cake,Dessert,2.26,1.08,1
1091,Cake,Dessert,11.95,6.43,1
1092,Cake,Dessert,6.01,3.33,1
1093,Cake,Dessert,18.29,10.51,1
1094,Cake,Dessert,6.64,3.27,1
1095,Cake,Dessert,18.92,10.59,1
1096,Cake,Dessert,16.17,10.16,1
1097,Cake,Dessert,20.93,12.99,1
1098,Cake,Dessert,16.07,6.58,1
1099,Cake,Dessert,5.14,2.17,1
1100,Cake,Dessert,17.95,8.53,1
1101,Cake,Dessert,23.5,13.71,1
1102,Cake,Dessert,22.63,9.23,1
1103,Cake,Dessert,12.26,5.58,1
1104,Cake,Dessert,8.52,4.01,1
1105,Cake,Dessert,16.02,8.61,1
1106,Cake,Dessert,24.03,13.98,1
1107,Cake,Dessert,22.78,14.26,1
1108,Cake,Dessert,10.53,4.47,1
1109,Cake,Dessert,14.89,7.98,1
1110,Cake,Dessert,2.51,1.5,1
1111,Cake,Dessert,7.48,4.29,1
1112,Cake,Dessert,4.4,2.22,1
1113,Cake,Dessert,19.52,11.83,1
1114,Cake,Dessert,13.65,5.95,1
1115,Cake,Dessert,19.21,8.84,1
1116,Cake,Dessert,8.64,4.06,1
1117,Ice Cream,Dessert,4.77,2.59,1
1118,Ice Cream,Dessert,14.82,7.31,1
1119,Ice Cream,Dessert,10.42,5.25,1
1120,Ice Cream,Dessert,4.37,2.13,1
1121,Ice Cream,Dessert,10.01,6.3,1
1122,Ice Cream,Dessert,8.02,4.38,1
1123,Ice Cream,Dessert,17.82,11.4,1
1124,Ice Cream,Dessert,19.07,10.04,1
1125,Ice Cream,Dessert,19.48,11.06,1
1126,Ice Cream,Dessert,17.1,10.5,1
1127,Ice Cream,Dessert,16.81,10.49,1
1128,Ice Cream,Dessert,14.93,7.51,1
1129,Ice Cream,Dessert,4.1,2.49,1
1130,Ice Cream,Dessert,19.19,8.04,1
1131,Ice Cream,Dessert,21.76,10.98,1
1132,Ice Cream,Dessert,21.39,12.05,1
1133,Ice Cream,Dessert,7.15,3.59,1
1134,Ice Cream,Dessert,13.78,8.88,1
1135,Ice Cream,Dessert,23.47,9.63,1
1136,Ice Cream,Dessert,6.19,3.28,1
1137,Ice Cream,Dessert,7.76,3.53,1
1138,Ice Cream,Dessert,3.44,2.16,1
1139,Ice Cream,Dessert,24.52,12.95,1
1140,Ice Cream,Dessert,11.34,5.98,1
1141,Ice Cream,Dessert,3.97,1.65,1
1142,Ice Cream,Dessert,8.57,4.35,1
1143,Ice Cream,Dessert,14.17,7.53,1
1144,Ice Cream,Dessert,3.79,2.21,1
1145,Ice Cream,Dessert,4.6,2.61,1
1146,Ice Cream,Dessert,9.7,5.04,1
1147,Ice Cream,Dessert,10.11,5.46,1
1148,Ice Cream,Dessert,13.71,8.84,1
1149,Ice Cream,Dessert,16.94,7.51,1
1150,Ice Cream,Dessert,2.51,1.07,1
1151,Ice Cream,Dessert,18.21,11.2,1
1152,Ice Cream,Dessert,13.62,6.97,1
1153,Ice Cream,Dessert,4.05,2.52,1
1154,Ice Cream,Dessert,3.8,1.83,1
1155,Ice Cream,Dessert,11.52,6.68,1
1156,Ice Cream,Dessert,8.85,4.29,1
1157,Ice Cream,Dessert,10.0,4.68,1
1158,Ice Cream,Dessert,9.69,4.44,1
1159,Ice Cream,Dessert,14.01,8.73,1
1160,Ice Cream,Dessert,16.21,6.82,1
1161,Ice Cream,Dessert,12.85,7.61,1
1162,Ice Cream,Dessert,4.24,2.72,1
1163,Ice Cream,Dessert,12.57,6.43,1
1164,Ice Cream,Dessert,2.06,1.15,1
1165,Ice Cream,Dessert,13.64,6.04,1
1166,Ice Cream,Dessert,2.27,1.02,1
1167,Ice Cream,Dessert,18.86,10.76,1
1168,Burger,Main,11.79,4.85,2
1169,Burger,Main,10.81,6.24,2
1170,Burger,Main,19.78,10.31,2
1171,Burger,Main,17.22,10.09,2
1172,Burger,Main,22.48,9.35,2
1173,Burger,Main,9.02,5.49,2
1174,Burger,Main,21.01,13.42,2
1175,Burger,Main,4.68,2.53,2
1176,Burger,Main,10.93,4.39,2
1177,Burger,Main,2.35,1.0,2
1178,Burger,Main,22.52,10.42,2
1179,Burger,Main,9.28,3.97,2
1180,Burger,Main,13.99,5.97,2
1181,Burger,Main,4.95,2.58,2
1182,Burger,Main,21.64,12.36,2
1183,Burger,Main,17.97,8.21,2
1184,Burger,Main,12.3,5.96,2
1185,Burger,Main,2.42,1.35,2
1186,Burger,Main,9.76,6.11,2
1187,Burger,Main,20.63,9.56,2
1188,Burger,Main,16.3,9.53,2
1189,Burger,Main,9.17,3.81,2
1190,Burger,Main,11.5,6.78,2
1191,Burger,Main,14.93,9.25,2
1192,Burger,Main,22.71,10.04,2
1193,Burger,Main,19.01,11.63,2
1194,Burger,Main,6.91,4.18,2
1195,Burger,Main,18.83,9.42,2
1196,Burger,Main,8.19,3.53,2
1197,Burger,Main,18.24,10.96,2
1198,Burger,Main,5.63,3.22,2
1199,Burger,Main,14.15,6.45,2
1200,Burger,Main,3.26,1.33,2
1201,Burger,Main,20.75,10.89,2
1202,Burger,Main,4.46,2.74,2
1203,Burger,Main,21.44,13.86,2
1204,Burger,Main,11.86,7.03,2
1205,Burger,Main,22.68,13.99,2
1206,Burger,Main,8.13,3.91,2
1207,Burger,Main,7.43,4.6,2
1208,Burger,Main,3.18,1.66,2
1209,Burger,Main,12.61,6.01,2
1210,Burger,Main,4.78,2.41,2
1211,Burger,Main,19.86,11.92,2
1212,Burger,Main,22.54,10.12,2
1213,Burger,Main,19.73,9.3,2
1214,Burger,Main,14.54,6.76,2
1215,Burger,Main,9.64,5.95,2
1216,Burger,Main,6.44,3.99,2
1217,Burger,Main,2.15,0.9,2
1218,Burger,Main,5.86,3.23,2
1219,Pasta,Main,16.52,9.5,2
