branch_id,product_id,stock_on_hand,stock_min,reorder_qty
1,1001,91,21,52
2,1001,82,21,52
3,1001,87,21,52
1,1002,95,21,52
2,1002,100,21,52
3,1002,101,21,52
1,1003,87,21,52
2,1003,87,21,52
3,1003,97,21,52
1,1004,80,21,52
2,1004,98,21,52
3,1004,86,21,52
1,1005,73,21,52
2,1005,72,21,52
3,1005,98,21,52
1,1006,71,21,52
2,1006,79,21,52
3,1006,81,21,52
1,1007,75,21,52
2,1007,80,21,52
3,1007,95,21,52
1,1008,70,21,52
2,1008,98,21,52
3,1008,99,21,52
1,1009,82,21,52
2,1009,74,21,52
3,1009,90,21,52
1,1010,73,21,52
2,1010,82,21,52
3,1010,102,21,52
1,1011,104,21,52
2,1011,96,21,52
3,1011,80,21,52
1,1012,93,21,52
2,1012,94,21,52
3,1012,83,21,52
1,1013,91,21,52
2,1013,69,21,52
3,1013,76,21,52
1,1014,87,21,52
2,1014,75,21,52
3,1014,75,21,52
1,1015,98,21,52
2,1015,104,21,52
3,1015,88,21,52
1,1016,98,21,52
2,1016,104,21,52
3,1016,74,21,52
1,1017,85,21,52
2,1017,83,21,52
3,1017,72,21,52
1,1018,95,21,52
2,1018,84,21,52
3,1018,85,21,52
1,1019,74,21,52
2,1019,75,21,52
3,1019,101,21,52
1,1020,71,21,52
2,1020,77,21,52
3,1020,79,21,52
1,1021,86,21,52
2,1021,90,21,52
3,1021,86,21,52
1,1022,72,21,52
2,1022,78,21,52
3,1022,98,21,52
1,1023,91,21,52
2,1023,92,21,52
3,1023,92,21,52
1,1024,96,21,52
2,1024,71,21,52
3,1024,82,21,52
1,1025,88,21,52
2,1025,81,21,52
3,1025,98,21,52
1,1026,86,21,52
2,1026,96,21,52
3,1026,99,21,52
1,1027,87,21,52
2,1027,101,21,52
3,1027,90,21,52
1,1028,99,21,52
2,1028,81,21,52
3,1028,86,21,52
1,1029,88,21,52
2,1029,73,21,52
3,1029,83,21,52
1,1030,101,21,52
2,1030,91,21,52
3,1030,75,21,52
1,1031,81,21,52
2,1031,76,21,52
3,1031,70,21,52
1,1032,101,21,52
2,1032,85,21,52
3,1032,80,21,52
1,1033,90,21,52
2,1033,69,21,52
3,1033,79,21,52
1,1034,94,21,52
2,1034,91,21,52
3,1034,103,21,52
1,1035,91,21,52
2,1035,86,21,52
3,1035,96,21,52
1,1036,101,21,52
2,1036,94,21,52
3,1036,103,21,52
1,1037,96,21,52
2,1037,99,21,52
3,1037,73,21,52
1,1038,95,21,52
2,1038,84,21,52
3,1038,88,21,52
1,1039,92,21,52
2,1039,103,21,52
3,1039,103,21,52
1,1040,79,21,52
2,1040,95,21,52
3,1040,95,21,52
1,1041,81,21,52
2,1041,73,21,52
3,1041,71,21,52
1,1042,96,21,52
2,1042,86,21,52
3,1042,103,21,52
1,1043,85,21,52
2,1043,103,21,52
3,1043,83,21,52
1,1044,97,21,52
2,1044,72,21,52
3,1044,88,21,52
1,1045,97,21,52
2,1045,101,21,52
3,1045,98,21,52
1,1046,70,21,52
2,1046,82,21,52
3,1046,71,21,52
1,1047,73,21,52
2,1047,93,21,52
3,1047,94,21,52
1,1048,96,21,52
2,1048,99,21,52
3,1048,95,21,52
1,1049,97,21,52
2,1049,71,21,52
3,1049,77,21,52
1,1050,91,21,52
2,1050,99,21,52
3,1050,69,21,52
1,1051,87,21,52
2,1051,93,21,52
3,1051,70,21,52
1,1052,83,21,52
2,1052,100,21,52
3,1052,92,21,52
1,1053,77,21,52
2,1053,99,21,52
3,1053,81,21,52
1,1054,99,21,52
2,1054,80,21,52
3,1054,90,21,52
1,1055,83,21,52
2,1055,79,21,52
3,1055,100,21,52
1,1056,76,21,52
